模型名称：数据导出 
合约名称：IF下月   
测试时间：2014-03-26 -- 2014-05-09 
测试周期：1分钟 
测试模式：实战模式 
开仓时使用的资金比率：100% 
最大开仓手数：1000 
保证金比率：1% 
单位：300元/点 
手续费：0.00‰ 
---------------------------------- 
  测试天数：		44		  测试周期数：	8000 
  指令总数：		8000		  平均交易周期：1 
  初始资金：		100000		  最终权益：	125862 
  总收益率(盈利/初始资金)：	25.86%	  盈利：	25862.48 
  扣除最大盈利后收益率：	16.80% 
  扣除最大亏损后收益率：	28.98% 
 
  可靠性(胜率)：	53.79%		  成交额：	10449464320 
  期望收益(平均R乘数)：	0.01R		  总手续费：	0 
 
  总交易次数：		8000		 
  盈利次数比例：	45.99%		  亏损次数比例：	46.20% 
  平均利润率：		0.00%		  平均每次盈利：	3 
  标准离差率：		13276.4%		  标准离差：		429.20 
  多头次数：		4000		  空头次数：		3999 
  多头盈利次数：	1798		  空头盈利次数：	1881 
 
  盈利次数：		3679		  亏损次数：	3696 
  总盈利：		1184046(1184.05%)	  总亏损：	-1158184(-1158.18%) 
  平均盈利率：		295(0.29%)	  平均亏损率：	-285(-0.29%) 
  最大盈利额：		9060(8.54%)	  最大亏损额：	-3120(-2.63%) 
  平均盈利周期：	1		  平均亏损周期：	1 
  最大盈利周期：	1		  最大亏损周期：	1 
  最大连续盈利次数：	11		  最大连续亏损次数：	11 
  最大连续盈利：	9780(9.28%)	  最大连续亏损：	-5940(-6.48%) 
 
  空仓总时间：		0		  最长空仓时间：	0 
  空仓时间/总时间：	0.00% 
 
 
开仓时间	开仓价格	交易类型	平仓时间	平仓价格	手数	手续费	盈利	扣除手续费后盈利	总资金	平仓类型
20140421 09:30	2195.8	空头	20140421 09:31	2196.4	1	0.00	-180	-180.0	112359.0	正常
20140421 09:31	2196.4	多头	20140421 09:32	2197.6	1	0.00	360	360.1	112719.1	正常
20140421 09:32	2197.6	空头	20140421 09:33	2200.0	1	0.00	-720	-720.0	111999.1	正常
20140421 09:33	2200.0	多头	20140421 09:34	2201.6	1	0.00	480	480.0	112479.2	正常
20140421 09:34	2201.6	空头	20140421 09:35	2199.8	1	0.00	540	540.0	113019.2	正常
20140421 09:35	2199.8	多头	20140421 09:36	2199.6	1	0.00	-60	-60.0	112959.2	正常
20140421 09:36	2199.6	空头	20140421 09:37	2199.0	1	0.00	180	180.0	113139.2	正常
20140421 09:37	2199.0	多头	20140421 09:38	2204.2	1	0.00	1560	1560.0	114699.2	正常
20140421 09:38	2204.2	空头	20140421 09:39	2205.4	1	0.00	-360	-360.0	114339.2	正常
20140421 09:39	2205.4	多头	20140421 09:40	2204.2	1	0.00	-360	-360.0	113979.3	正常
20140421 09:40	2204.2	空头	20140421 09:41	2204.8	1	0.00	-180	-180.0	113799.2	正常
20140421 09:41	2204.8	多头	20140421 09:42	2206.8	1	0.00	600	600.0	114399.2	正常
20140421 09:42	2206.8	空头	20140421 09:43	2204.0	1	0.00	840	840.0	115239.2	正常
20140421 09:43	2204.0	多头	20140421 09:44	2203.6	1	0.00	-120	-120.0	115119.3	正常
20140421 09:44	2203.6	空头	20140421 09:45	2203.2	1	0.00	120	120.0	115239.3	正常
20140421 09:45	2203.2	多头	20140421 09:46	2202.8	1	0.00	-120	-120.0	115119.3	正常
20140421 09:46	2202.8	空头	20140421 09:47	2204.0	1	0.00	-360	-360.0	114759.4	正常
20140421 09:47	2204.0	多头	20140421 09:48	2203.6	1	0.00	-120	-120.0	114639.4	正常
20140421 09:48	2203.6	空头	20140421 09:49	2201.0	1	0.00	780	780.0	115419.4	正常
20140421 09:49	2201.0	多头	20140421 09:50	2204.2	1	0.00	960	960.0	116379.4	正常
20140421 09:50	2204.2	空头	20140421 09:51	2204.4	1	0.00	-60	-60.0	116319.4	正常
20140421 09:51	2204.4	多头	20140421 09:52	2203.0	1	0.00	-420	-420.0	115899.5	正常
20140421 09:52	2203.0	空头	20140421 09:53	2205.4	1	0.00	-720	-720.0	115179.5	正常
20140421 09:53	2205.4	多头	20140421 09:54	2206.2	1	0.00	240	240.0	115419.5	正常
20140421 09:54	2206.2	空头	20140421 09:55	2207.0	1	0.00	-240	-240.0	115179.5	正常
20140421 09:55	2207.0	多头	20140421 09:56	2206.8	1	0.00	-60	-60.0	115119.5	正常
20140421 09:56	2206.8	空头	20140421 09:57	2204.4	1	0.00	720	720.0	115839.5	正常
20140421 09:57	2204.4	多头	20140421 09:58	2206.2	1	0.00	540	540.0	116379.6	正常
20140421 09:58	2206.2	空头	20140421 09:59	2206.6	1	0.00	-120	-120.0	116259.5	正常
20140421 09:59	2206.6	多头	20140421 10:00	2204.2	1	0.00	-720	-720.0	115539.5	正常
20140421 10:00	2204.2	空头	20140421 10:01	2205.6	1	0.00	-420	-420.0	115119.4	正常
20140421 10:01	2205.6	多头	20140421 10:02	2203.8	1	0.00	-540	-540.0	114579.4	正常
20140421 10:02	2203.8	空头	20140421 10:03	2203.2	1	0.00	180	180.0	114759.4	正常
20140421 10:03	2203.2	多头	20140421 10:04	2203.2	1	0.00	0	0.0	114759.4	正常
20140421 10:04	2203.2	空头	20140421 10:05	2203.6	1	0.00	-120	-120.0	114639.4	正常
20140421 10:05	2203.6	多头	20140421 10:06	2203.6	1	0.00	0	0.0	114639.4	正常
20140421 10:06	2203.6	空头	20140421 10:07	2210.4	1	0.00	-2040	-2039.9	112599.5	正常
20140421 10:07	2210.4	多头	20140421 10:08	2213.0	1	0.00	780	780.0	113379.5	正常
20140421 10:08	2213.0	空头	20140421 10:09	2212.0	1	0.00	300	300.0	113679.5	正常
20140421 10:09	2212.0	多头	20140421 10:10	2212.2	1	0.00	60	60.0	113739.5	正常
20140421 10:10	2212.2	空头	20140421 10:11	2212.2	1	0.00	0	0.0	113739.5	正常
20140421 10:11	2212.2	多头	20140421 10:12	2211.6	1	0.00	-180	-180.0	113559.5	正常
20140421 10:12	2211.6	空头	20140421 10:13	2212.0	1	0.00	-120	-120.0	113439.5	正常
20140421 10:13	2212.0	多头	20140421 10:14	2212.4	1	0.00	120	120.0	113559.5	正常
20140421 10:14	2212.4	空头	20140421 10:15	2211.8	1	0.00	180	180.0	113739.5	正常
20140421 10:15	2211.8	多头	20140421 10:16	2209.8	1	0.00	-600	-600.0	113139.5	正常
20140421 10:16	2209.8	空头	20140421 10:17	2210.2	1	0.00	-120	-120.0	113019.5	正常
20140421 10:17	2210.2	多头	20140421 10:18	2210.4	1	0.00	60	60.0	113079.5	正常
20140421 10:18	2210.4	空头	20140421 10:19	2210.0	1	0.00	120	120.0	113199.5	正常
20140421 10:19	2210.0	多头	20140421 10:20	2211.0	1	0.00	300	300.0	113499.5	正常
20140421 10:20	2211.0	空头	20140421 10:21	2210.4	1	0.00	180	180.0	113679.5	正常
20140421 10:21	2210.4	多头	20140421 10:22	2211.6	1	0.00	360	360.1	114039.5	正常
20140421 10:22	2211.6	空头	20140421 10:23	2209.8	1	0.00	540	540.0	114579.6	正常
20140421 10:23	2209.8	多头	20140421 10:24	2208.8	1	0.00	-300	-300.0	114279.6	正常
20140421 10:24	2208.8	空头	20140421 10:25	2208.4	1	0.00	120	120.0	114399.6	正常
20140421 10:25	2208.4	多头	20140421 10:26	2209.8	1	0.00	420	420.0	114819.7	正常
20140421 10:26	2209.8	空头	20140421 10:27	2209.0	1	0.00	240	240.0	115059.7	正常
20140421 10:27	2209.0	多头	20140421 10:28	2216.4	1	0.00	2220	2220.0	117279.6	正常
20140421 10:28	2216.4	空头	20140421 10:29	2216.2	1	0.00	60	60.0	117339.6	正常
20140421 10:29	2216.2	多头	20140421 10:30	2216.8	1	0.00	180	180.0	117519.7	正常
20140421 10:30	2216.8	空头	20140421 10:31	2217.2	1	0.00	-120	-120.0	117399.7	正常
20140421 10:31	2217.2	多头	20140421 10:32	2222.0	1	0.00	1440	1440.0	118839.7	正常
20140421 10:32	2222.0	空头	20140421 10:33	2219.8	1	0.00	660	660.0	119499.7	正常
20140421 10:33	2219.8	多头	20140421 10:34	2220.6	1	0.00	240	240.0	119739.7	正常
20140421 10:34	2220.6	空头	20140421 10:35	2218.4	1	0.00	660	660.1	120399.8	正常
20140421 10:35	2218.4	多头	20140421 10:36	2219.8	1	0.00	420	420.0	120819.8	正常
20140421 10:36	2219.8	空头	20140421 10:37	2221.6	1	0.00	-540	-540.0	120279.8	正常
20140421 10:37	2221.6	多头	20140421 10:38	2222.0	1	0.00	120	120.0	120399.8	正常
20140421 10:38	2222.0	空头	20140421 10:39	2219.8	1	0.00	660	660.0	121059.8	正常
20140421 10:39	2219.8	多头	20140421 10:40	2218.2	1	0.00	-480	-480.0	120579.7	正常
20140421 10:40	2218.2	空头	20140421 10:41	2219.0	1	0.00	-240	-240.0	120339.7	正常
20140421 10:41	2219.0	多头	20140421 10:42	2220.2	1	0.00	360	360.0	120699.7	正常
20140421 10:42	2220.2	空头	20140421 10:43	2218.2	1	0.00	600	600.0	121299.7	正常
20140421 10:43	2218.2	多头	20140421 10:44	2217.2	1	0.00	-300	-300.0	120999.7	正常
20140421 10:44	2217.2	空头	20140421 10:45	2216.0	1	0.00	360	360.0	121359.7	正常
20140421 10:45	2216.0	多头	20140421 10:46	2217.6	1	0.00	480	480.0	121839.7	正常
20140421 10:46	2217.6	空头	20140421 10:47	2216.0	1	0.00	480	480.0	122319.7	正常
20140421 10:47	2216.0	多头	20140421 10:48	2214.4	1	0.00	-480	-480.0	121839.7	正常
20140421 10:48	2214.4	空头	20140421 10:49	2214.0	1	0.00	120	120.0	121959.7	正常
20140421 10:49	2214.0	多头	20140421 10:50	2214.6	1	0.00	180	180.0	122139.7	正常
20140421 10:50	2214.6	空头	20140421 10:51	2212.2	1	0.00	720	720.0	122859.8	正常
20140421 10:51	2212.2	多头	20140421 10:52	2214.6	1	0.00	720	720.0	123579.8	正常
20140421 10:52	2214.6	空头	20140421 10:53	2214.8	1	0.00	-60	-60.0	123519.8	正常
20140421 10:53	2214.8	多头	20140421 10:54	2213.8	1	0.00	-300	-300.0	123219.8	正常
20140421 10:54	2213.8	空头	20140421 10:55	2214.8	1	0.00	-300	-300.0	122919.8	正常
20140421 10:55	2214.8	多头	20140421 10:56	2212.8	1	0.00	-600	-600.0	122319.8	正常
20140421 10:56	2212.8	空头	20140421 10:57	2211.4	1	0.00	420	420.0	122739.9	正常
20140421 10:57	2211.4	多头	20140421 10:58	2211.6	1	0.00	60	60.1	122799.9	正常
20140421 10:58	2211.6	空头	20140421 10:59	2210.2	1	0.00	420	420.0	123220.0	正常
20140421 10:59	2210.2	多头	20140421 11:00	2211.8	1	0.00	480	480.0	123700.0	正常
20140421 11:00	2211.8	空头	20140421 11:01	2211.8	1	0.00	0	0.0	123700.0	正常
20140421 11:01	2211.8	多头	20140421 11:02	2211.2	1	0.00	-180	-180.0	123520.0	正常
20140421 11:02	2211.2	空头	20140421 11:03	2211.6	1	0.00	-120	-120.0	123399.9	正常
20140421 11:03	2211.6	多头	20140421 11:04	2212.0	1	0.00	120	120.0	123519.9	正常
20140421 11:04	2212.0	空头	20140421 11:05	2215.0	1	0.00	-900	-900.0	122619.9	正常
20140421 11:05	2215.0	多头	20140421 11:06	2215.4	1	0.00	120	120.0	122739.9	正常
20140421 11:06	2215.4	空头	20140421 11:07	2215.0	1	0.00	120	120.0	122859.8	正常
20140421 11:07	2215.0	多头	20140421 11:08	2214.4	1	0.00	-180	-180.0	122679.8	正常
20140421 11:08	2214.4	空头	20140421 11:09	2215.0	1	0.00	-180	-180.0	122499.8	正常
20140421 11:09	2215.0	多头	20140421 11:10	2214.4	1	0.00	-180	-180.0	122319.7	正常
20140421 11:10	2214.4	空头	20140421 11:11	2214.6	1	0.00	-60	-60.1	122259.7	正常
20140421 11:11	2214.6	多头	20140421 11:12	2214.2	1	0.00	-120	-120.0	122139.6	正常
20140421 11:12	2214.2	空头	20140421 11:13	2214.6	1	0.00	-120	-120.0	122019.6	正常
20140421 11:13	2214.6	多头	20140421 11:14	2215.2	1	0.00	180	180.0	122199.5	正常
20140421 11:14	2215.2	空头	20140421 11:15	2212.2	1	0.00	900	900.0	123099.5	正常
20140421 11:15	2212.2	多头	20140421 11:16	2211.2	1	0.00	-300	-300.0	122799.5	正常
20140421 11:16	2211.2	空头	20140421 11:17	2210.4	1	0.00	240	240.0	123039.5	正常
20140421 11:17	2210.4	多头	20140421 11:18	2206.0	1	0.00	-1320	-1320.0	121719.6	正常
20140421 11:18	2206.0	空头	20140421 11:19	2204.8	1	0.00	360	360.0	122079.6	正常
20140421 11:19	2204.8	多头	20140421 11:20	2205.0	1	0.00	60	60.0	122139.5	正常
20140421 11:20	2205.0	空头	20140421 11:21	2204.2	1	0.00	240	240.0	122379.6	正常
20140421 11:21	2204.2	多头	20140421 11:22	2205.6	1	0.00	420	420.0	122799.6	正常
20140421 11:22	2205.6	空头	20140421 11:23	2205.0	1	0.00	180	180.0	122979.6	正常
20140421 11:23	2205.0	多头	20140421 11:24	2204.2	1	0.00	-240	-240.0	122739.6	正常
20140421 11:24	2204.2	空头	20140421 11:25	2204.6	1	0.00	-120	-120.0	122619.6	正常
20140421 11:25	2204.6	多头	20140421 11:26	2206.0	1	0.00	420	420.0	123039.5	正常
20140421 11:26	2206.0	空头	20140421 11:27	2205.8	1	0.00	60	60.0	123099.5	正常
20140421 11:27	2205.8	多头	20140421 11:28	2206.2	1	0.00	120	120.0	123219.5	正常
20140421 11:28	2206.2	空头	20140421 11:29	2205.2	1	0.00	300	300.0	123519.5	正常
20140421 11:29	2205.2	多头	20140421 13:00	2204.6	1	0.00	-180	-180.0	123339.5	正常
20140421 13:00	2204.6	空头	20140421 13:01	2207.8	1	0.00	-960	-960.0	122379.6	正常
20140421 13:01	2207.8	多头	20140421 13:02	2207.0	1	0.00	-240	-240.0	122139.5	正常
20140421 13:02	2207.0	空头	20140421 13:03	2206.2	1	0.00	240	240.0	122379.6	正常
20140421 13:03	2206.2	多头	20140421 13:04	2205.6	1	0.00	-180	-180.0	122199.6	正常
20140421 13:04	2205.6	空头	20140421 13:05	2205.8	1	0.00	-60	-60.0	122139.6	正常
20140421 13:05	2205.8	多头	20140421 13:06	2205.0	1	0.00	-240	-240.0	121899.6	正常
20140421 13:06	2205.0	空头	20140421 13:07	2204.8	1	0.00	60	60.0	121959.6	正常
20140421 13:07	2204.8	多头	20140421 13:08	2205.6	1	0.00	240	240.0	122199.6	正常
20140421 13:08	2205.6	空头	20140421 13:09	2205.0	1	0.00	180	180.0	122379.6	正常
20140421 13:09	2205.0	多头	20140421 13:10	2205.6	1	0.00	180	180.0	122559.7	正常
20140421 13:10	2205.6	空头	20140421 13:11	2205.4	1	0.00	60	60.1	122619.7	正常
20140421 13:11	2205.4	多头	20140421 13:12	2205.0	1	0.00	-120	-120.0	122499.8	正常
20140421 13:12	2205.0	空头	20140421 13:13	2206.2	1	0.00	-360	-360.0	122139.8	正常
20140421 13:13	2206.2	多头	20140421 13:14	2205.2	1	0.00	-300	-300.0	121839.8	正常
20140421 13:14	2205.2	空头	20140421 13:15	2205.0	1	0.00	60	60.0	121899.8	正常
20140421 13:15	2205.0	多头	20140421 13:16	2206.0	1	0.00	300	300.0	122199.8	正常
20140421 13:16	2206.0	空头	20140421 13:17	2206.0	1	0.00	0	0.0	122199.8	正常
20140421 13:17	2206.0	多头	20140421 13:18	2205.6	1	0.00	-120	-120.0	122079.8	正常
20140421 13:18	2205.6	空头	20140421 13:19	2206.2	1	0.00	-180	-180.0	121899.8	正常
20140421 13:19	2206.2	多头	20140421 13:20	2205.2	1	0.00	-300	-300.0	121599.8	正常
20140421 13:20	2205.2	空头	20140421 13:21	2206.4	1	0.00	-360	-360.0	121239.9	正常
20140421 13:21	2206.4	多头	20140421 13:22	2205.8	1	0.00	-180	-180.0	121059.9	正常
20140421 13:22	2205.8	空头	20140421 13:23	2205.8	1	0.00	0	0.0	121059.9	正常
20140421 13:23	2205.8	多头	20140421 13:24	2205.0	1	0.00	-240	-240.0	120819.9	正常
20140421 13:24	2205.0	空头	20140421 13:25	2205.6	1	0.00	-180	-180.0	120639.9	正常
20140421 13:25	2205.6	多头	20140421 13:26	2203.4	1	0.00	-660	-660.1	119979.8	正常
20140421 13:26	2203.4	空头	20140421 13:27	2204.4	1	0.00	-300	-300.0	119679.8	正常
20140421 13:27	2204.4	多头	20140421 13:28	2206.6	1	0.00	660	660.1	120339.9	正常
20140421 13:28	2206.6	空头	20140421 13:29	2205.6	1	0.00	300	300.0	120639.9	正常
20140421 13:29	2205.6	多头	20140421 13:30	2205.0	1	0.00	-180	-180.0	120459.8	正常
20140421 13:30	2205.0	空头	20140421 13:31	2203.8	1	0.00	360	360.0	120819.8	正常
20140421 13:31	2203.8	多头	20140421 13:32	2203.0	1	0.00	-240	-240.0	120579.8	正常
20140421 13:32	2203.0	空头	20140421 13:33	2202.6	1	0.00	120	120.0	120699.8	正常
20140421 13:33	2202.6	多头	20140421 13:34	2202.0	1	0.00	-180	-180.0	120519.7	正常
20140421 13:34	2202.0	空头	20140421 13:35	2203.0	1	0.00	-300	-300.0	120219.7	正常
20140421 13:35	2203.0	多头	20140421 13:36	2202.8	1	0.00	-60	-60.0	120159.8	正常
20140421 13:36	2202.8	空头	20140421 13:37	2203.2	1	0.00	-120	-120.0	120039.8	正常
20140421 13:37	2203.2	多头	20140421 13:38	2204.2	1	0.00	300	300.0	120339.8	正常
20140421 13:38	2204.2	空头	20140421 13:39	2203.6	1	0.00	180	180.0	120519.7	正常
20140421 13:39	2203.6	多头	20140421 13:40	2203.4	1	0.00	-60	-60.1	120459.7	正常
20140421 13:40	2203.4	空头	20140421 13:41	2204.6	1	0.00	-360	-360.1	120099.6	正常
20140421 13:41	2204.6	多头	20140421 13:42	2205.0	1	0.00	120	120.0	120219.6	正常
20140421 13:42	2205.0	空头	20140421 13:43	2205.6	1	0.00	-180	-180.0	120039.5	正常
20140421 13:43	2205.6	多头	20140421 13:44	2205.4	1	0.00	-60	-60.1	119979.5	正常
20140421 13:44	2205.4	空头	20140421 13:45	2204.8	1	0.00	180	180.0	120159.4	正常
20140421 13:45	2204.8	多头	20140421 13:46	2204.4	1	0.00	-120	-120.0	120039.4	正常
20140421 13:46	2204.4	空头	20140421 13:47	2204.2	1	0.00	60	60.0	120099.4	正常
20140421 13:47	2204.2	多头	20140421 13:48	2203.8	1	0.00	-120	-120.0	119979.4	正常
20140421 13:48	2203.8	空头	20140421 13:49	2203.2	1	0.00	180	180.0	120159.4	正常
20140421 13:49	2203.2	多头	20140421 13:50	2203.2	1	0.00	0	0.0	120159.4	正常
20140421 13:50	2203.2	空头	20140421 13:51	2202.6	1	0.00	180	180.0	120339.4	正常
20140421 13:51	2202.6	多头	20140421 13:52	2202.6	1	0.00	0	0.0	120339.4	正常
20140421 13:52	2202.6	空头	20140421 13:53	2202.4	1	0.00	60	60.1	120399.5	正常
20140421 13:53	2202.4	多头	20140421 13:54	2201.0	1	0.00	-420	-420.0	119979.5	正常
20140421 13:54	2201.0	空头	20140421 13:55	2202.6	1	0.00	-480	-480.0	119499.5	正常
20140421 13:55	2202.6	多头	20140421 13:56	2203.2	1	0.00	180	180.0	119679.4	正常
20140421 13:56	2203.2	空头	20140421 13:57	2204.4	1	0.00	-360	-360.0	119319.4	正常
20140421 13:57	2204.4	多头	20140421 13:58	2203.8	1	0.00	-180	-180.0	119139.5	正常
20140421 13:58	2203.8	空头	20140421 13:59	2203.6	1	0.00	60	60.0	119199.5	正常
20140421 13:59	2203.6	多头	20140421 14:00	2202.6	1	0.00	-300	-300.0	118899.5	正常
20140421 14:00	2202.6	空头	20140421 14:01	2203.0	1	0.00	-120	-120.0	118779.5	正常
20140421 14:01	2203.0	多头	20140421 14:02	2201.2	1	0.00	-540	-540.0	118239.5	正常
20140421 14:02	2201.2	空头	20140421 14:03	2196.8	1	0.00	1320	1320.0	119559.4	正常
20140421 14:03	2196.8	多头	20140421 14:04	2198.0	1	0.00	360	360.0	119919.4	正常
20140421 14:04	2198.0	空头	20140421 14:05	2198.4	1	0.00	-120	-120.0	119799.5	正常
20140421 14:05	2198.4	多头	20140421 14:06	2197.0	1	0.00	-420	-420.0	119379.5	正常
20140421 14:06	2197.0	空头	20140421 14:07	2197.8	1	0.00	-240	-240.0	119139.5	正常
20140421 14:07	2197.8	多头	20140421 14:08	2197.8	1	0.00	0	0.0	119139.5	正常
20140421 14:08	2197.8	空头	20140421 14:09	2197.8	1	0.00	0	0.0	119139.5	正常
20140421 14:09	2197.8	多头	20140421 14:10	2197.0	1	0.00	-240	-240.0	118899.5	正常
20140421 14:10	2197.0	空头	20140421 14:11	2195.4	1	0.00	480	480.0	119379.5	正常
20140421 14:11	2195.4	多头	20140421 14:12	2195.8	1	0.00	120	120.0	119499.5	正常
20140421 14:12	2195.8	空头	20140421 14:13	2196.8	1	0.00	-300	-300.0	119199.5	正常
20140421 14:13	2196.8	多头	20140421 14:14	2198.0	1	0.00	360	360.0	119559.5	正常
20140421 14:14	2198.0	空头	20140421 14:15	2198.0	1	0.00	0	0.0	119559.5	正常
20140421 14:15	2198.0	多头	20140421 14:16	2198.2	1	0.00	60	60.0	119619.5	正常
20140421 14:16	2198.2	空头	20140421 14:17	2198.8	1	0.00	-180	-180.0	119439.5	正常
20140421 14:17	2198.8	多头	20140421 14:18	2197.2	1	0.00	-480	-480.0	118959.4	正常
20140421 14:18	2197.2	空头	20140421 14:19	2196.8	1	0.00	120	120.0	119079.4	正常
20140421 14:19	2196.8	多头	20140421 14:20	2194.8	1	0.00	-600	-600.0	118479.4	正常
20140421 14:20	2194.8	空头	20140421 14:21	2195.4	1	0.00	-180	-180.0	118299.5	正常
20140421 14:21	2195.4	多头	20140421 14:22	2193.2	1	0.00	-660	-660.0	117639.5	正常
20140421 14:22	2193.2	空头	20140421 14:23	2193.0	1	0.00	60	60.0	117699.5	正常
20140421 14:23	2193.0	多头	20140421 14:24	2191.6	1	0.00	-420	-420.0	117279.5	正常
20140421 14:24	2191.6	空头	20140421 14:25	2191.4	1	0.00	60	60.1	117339.5	正常
20140421 14:25	2191.4	多头	20140421 14:26	2189.8	1	0.00	-480	-480.0	116859.6	正常
20140421 14:26	2189.8	空头	20140421 14:27	2191.4	1	0.00	-480	-480.0	116379.6	正常
20140421 14:27	2191.4	多头	20140421 14:28	2191.0	1	0.00	-120	-120.0	116259.7	正常
20140421 14:28	2191.0	空头	20140421 14:29	2188.4	1	0.00	780	780.0	117039.7	正常
20140421 14:29	2188.4	多头	20140421 14:30	2182.8	1	0.00	-1680	-1680.0	115359.8	正常
20140421 14:30	2182.8	空头	20140421 14:31	2181.6	1	0.00	360	360.0	115719.7	正常
20140421 14:31	2181.6	多头	20140421 14:32	2183.6	1	0.00	600	600.0	116319.7	正常
20140421 14:32	2183.6	空头	20140421 14:33	2183.4	1	0.00	60	60.1	116379.8	正常
20140421 14:33	2183.4	多头	20140421 14:34	2183.8	1	0.00	120	120.0	116499.8	正常
20140421 14:34	2183.8	空头	20140421 14:35	2184.4	1	0.00	-180	-180.0	116319.9	正常
20140421 14:35	2184.4	多头	20140421 14:36	2183.8	1	0.00	-180	-180.0	116139.9	正常
20140421 14:36	2183.8	空头	20140421 14:37	2182.6	1	0.00	360	360.0	116499.9	正常
20140421 14:37	2182.6	多头	20140421 14:38	2183.0	1	0.00	120	120.0	116619.9	正常
20140421 14:38	2183.0	空头	20140421 14:39	2181.8	1	0.00	360	360.0	116979.9	正常
20140421 14:39	2181.8	多头	20140421 14:40	2181.2	1	0.00	-180	-180.0	116799.8	正常
20140421 14:40	2181.2	空头	20140421 14:41	2180.0	1	0.00	360	360.0	117159.8	正常
20140421 14:41	2180.0	多头	20140421 14:42	2181.6	1	0.00	480	480.0	117639.9	正常
20140421 14:42	2181.6	空头	20140421 14:43	2179.2	1	0.00	720	720.0	118359.9	正常
20140421 14:43	2179.2	多头	20140421 14:44	2171.4	1	0.00	-2340	-2340.0	116019.9	正常
20140421 14:44	2171.4	空头	20140421 14:45	2173.0	1	0.00	-480	-480.0	115539.9	正常
20140421 14:45	2173.0	多头	20140421 14:46	2173.4	1	0.00	120	120.0	115659.8	正常
20140421 14:46	2173.4	空头	20140421 14:47	2173.6	1	0.00	-60	-60.1	115599.8	正常
20140421 14:47	2173.6	多头	20140421 14:48	2173.4	1	0.00	-60	-60.1	115539.7	正常
20140421 14:48	2173.4	空头	20140421 14:49	2174.0	1	0.00	-180	-180.0	115359.7	正常
20140421 14:49	2174.0	多头	20140421 14:50	2174.2	1	0.00	60	60.0	115419.7	正常
20140421 14:50	2174.2	空头	20140421 14:51	2174.8	1	0.00	-180	-180.0	115239.6	正常
20140421 14:51	2174.8	多头	20140421 14:52	2175.2	1	0.00	120	120.0	115359.6	正常
20140421 14:52	2175.2	空头	20140421 14:53	2172.6	1	0.00	780	780.0	116139.5	正常
20140421 14:53	2172.6	多头	20140421 14:54	2172.0	1	0.00	-180	-180.0	115959.5	正常
20140421 14:54	2172.0	空头	20140421 14:55	2171.4	1	0.00	180	180.0	116139.5	正常
20140421 14:55	2171.4	多头	20140421 14:56	2167.2	1	0.00	-1260	-1260.0	114879.6	正常
20140421 14:56	2167.2	空头	20140421 14:57	2168.6	1	0.00	-420	-420.0	114459.5	正常
20140421 14:57	2168.6	多头	20140421 14:58	2166.0	1	0.00	-780	-780.0	113679.5	正常
20140421 14:58	2166.0	空头	20140421 14:59	2164.8	1	0.00	360	360.0	114039.5	正常
20140421 14:59	2164.8	多头	20140421 15:00	2166.6	1	0.00	540	540.0	114579.5	正常
20140421 15:00	2166.6	空头	20140421 15:01	2161.0	1	0.00	1680	1680.0	116259.5	正常
20140421 15:01	2161.0	多头	20140421 15:02	2163.8	1	0.00	840	840.0	117099.5	正常
20140421 15:02	2163.8	空头	20140421 15:03	2162.8	1	0.00	300	300.0	117399.5	正常
20140421 15:03	2162.8	多头	20140421 15:04	2163.4	1	0.00	180	180.0	117579.5	正常
20140421 15:04	2163.4	空头	20140421 15:05	2162.0	1	0.00	420	420.0	117999.5	正常
20140421 15:05	2162.0	多头	20140421 15:06	2163.6	1	0.00	480	480.0	118479.5	正常
20140421 15:06	2163.6	空头	20140421 15:07	2163.0	1	0.00	180	180.0	118659.5	正常
20140421 15:07	2163.0	多头	20140421 15:08	2161.8	1	0.00	-360	-360.0	118299.5	正常
20140421 15:08	2161.8	空头	20140421 15:09	2163.4	1	0.00	-480	-480.0	117819.6	正常
20140421 15:09	2163.4	多头	20140421 15:10	2163.4	1	0.00	0	0.0	117819.6	正常
20140421 15:10	2163.4	空头	20140421 15:11	2163.2	1	0.00	60	60.0	117879.6	正常
20140421 15:11	2163.2	多头	20140421 15:12	2163.4	1	0.00	60	60.0	117939.5	正常
20140421 15:12	2163.4	空头	20140421 15:13	2164.6	1	0.00	-360	-360.1	117579.5	正常
20140421 15:13	2164.6	多头	20140421 15:14	2163.4	1	0.00	-360	-360.1	117219.4	正常
20140421 15:14	2163.4	空头	20140422 09:15	2165.0	1	0.00	-480	-480.0	116739.4	正常
20140422 09:15	2165.0	多头	20140422 09:16	2167.4	1	0.00	720	720.0	117459.4	正常
20140422 09:16	2167.4	空头	20140422 09:17	2166.6	1	0.00	240	239.9	117699.3	正常
20140422 09:17	2166.6	多头	20140422 09:18	2168.0	1	0.00	420	420.0	118119.3	正常
20140422 09:18	2168.0	空头	20140422 09:19	2166.4	1	0.00	480	480.0	118599.3	正常
20140422 09:19	2166.4	多头	20140422 09:20	2167.2	1	0.00	240	240.0	118839.3	正常
20140422 09:20	2167.2	空头	20140422 09:21	2168.0	1	0.00	-240	-240.0	118599.3	正常
20140422 09:21	2168.0	多头	20140422 09:22	2167.6	1	0.00	-120	-120.0	118479.3	正常
20140422 09:22	2167.6	空头	20140422 09:23	2167.6	1	0.00	0	0.0	118479.3	正常
